mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_estimator__alpha,param_estimator__early_stopping,param_estimator__eta0,param_estimator__learning_rate,param_estimator__max_iter,param_estimator__penalty,param_estimator__tol,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score
5.947608470916748,0.11246729729099834,0.028392648696899413,0.0008029651410214647,0.001,False,0.001,constant,1500,l1,0.001,"{'estimator__alpha': 0.001, 'estimator__early_stopping': False, 'estimator__eta0': 0.001, 'estimator__learning_rate': 'constant', 'estimator__max_iter': 1500, 'estimator__penalty': 'l1', 'estimator__tol': 0.001}",0.66625,0.673125,0.6325,0.64,0.64875,0.6521250000000001,0.015388713396512396,1
6.038303804397583,0.14560542156227918,0.030601978302001953,0.0025768414723971117,0.001,False,0.001,constant,1000,l1,0.001,"{'estimator__alpha': 0.001, 'estimator__early_stopping': False, 'estimator__eta0': 0.001, 'estimator__learning_rate': 'constant', 'estimator__max_iter': 1000, 'estimator__penalty': 'l1', 'estimator__tol': 0.001}",0.66625,0.673125,0.6325,0.64,0.64875,0.6521250000000001,0.015388713396512396,1
6.183196544647217,0.1583767340878349,0.031804227828979494,0.0013254180488380494,0.001,False,0.001,constant,2000,l1,0.001,"{'estimator__alpha': 0.001, 'estimator__early_stopping': False, 'estimator__eta0': 0.001, 'estimator__learning_rate': 'constant', 'estimator__max_iter': 2000, 'estimator__penalty': 'l1', 'estimator__tol': 0.001}",0.66625,0.673125,0.6325,0.64,0.64875,0.6521250000000001,0.015388713396512396,1
12.983929300308228,0.925894410007066,0.030403661727905273,0.0014952472112864383,0.001,False,0.001,constant,1000,l1,0.0001,"{'estimator__alpha': 0.001, 'estimator__early_stopping': False, 'estimator__eta0': 0.001, 'estimator__learning_rate': 'constant', 'estimator__max_iter': 1000, 'estimator__penalty': 'l1', 'estimator__tol': 0.0001}",0.625,0.6525,0.630625,0.66625,0.660625,0.647,0.016362113249821984,4
12.827105283737183,0.9137994887414094,0.028803205490112303,0.0011654287092243724,0.001,False,0.001,constant,1500,l1,0.0001,"{'estimator__alpha': 0.001, 'estimator__early_stopping': False, 'estimator__eta0': 0.001, 'estimator__learning_rate': 'constant', 'estimator__max_iter': 1500, 'estimator__penalty': 'l1', 'estimator__tol': 0.0001}",0.625,0.6525,0.630625,0.66625,0.660625,0.647,0.016362113249821984,4
12.610449743270873,0.9318783994277925,0.034206724166870116,0.0064292655704893216,0.001,False,0.001,constant,2000,l1,0.0001,"{'estimator__alpha': 0.001, 'estimator__early_stopping': False, 'estimator__eta0': 0.001, 'estimator__learning_rate': 'constant', 'estimator__max_iter': 2000, 'estimator__penalty': 'l1', 'estimator__tol': 0.0001}",0.625,0.6525,0.630625,0.66625,0.660625,0.647,0.016362113249821984,4
4.58799524307251,0.1006494411304515,0.027803421020507812,0.0003995914447802687,0.001,False,0.001,constant,1000,l1,0.01,"{'estimator__alpha': 0.001, 'estimator__early_stopping': False, 'estimator__eta0': 0.001, 'estimator__learning_rate': 'constant', 'estimator__max_iter': 1000, 'estimator__penalty': 'l1', 'estimator__tol': 0.01}",0.64625,0.6625,0.651875,0.6425,0.626875,0.646,0.011703364900745436,7
4.618199157714844,0.04377527735801758,0.02940211296081543,0.0011990004359344589,0.001,False,0.001,constant,1500,l1,0.01,"{'estimator__alpha': 0.001, 'estimator__early_stopping': False, 'estimator__eta0': 0.001, 'estimator__learning_rate': 'constant', 'estimator__max_iter': 1500, 'estimator__penalty': 'l1', 'estimator__tol': 0.01}",0.64625,0.6625,0.651875,0.6425,0.626875,0.646,0.011703364900745436,7
4.647543954849243,0.12222347418066491,0.02839188575744629,0.0004976306577415052,0.001,False,0.001,constant,2000,l1,0.01,"{'estimator__alpha': 0.001, 'estimator__early_stopping': False, 'estimator__eta0': 0.001, 'estimator__learning_rate': 'constant', 'estimator__max_iter': 2000, 'estimator__penalty': 'l1', 'estimator__tol': 0.01}",0.64625,0.6625,0.651875,0.6425,0.626875,0.646,0.011703364900745436,7
7.898603439331055,0.5615205347968718,0.029799604415893556,0.00263828726880755,0.001,True,0.001,constant,2000,l1,0.01,"{'estimator__alpha': 0.001, 'estimator__early_stopping': True, 'estimator__eta0': 0.001, 'estimator__learning_rate': 'constant', 'estimator__max_iter': 2000, 'estimator__penalty': 'l1', 'estimator__tol': 0.01}",0.650625,0.665,0.6225,0.639375,0.630625,0.641625,0.014961408690360676,10
7.291471195220947,0.4292935680084909,0.03219866752624512,0.0013268864843844071,0.001,True,0.001,constant,1000,l1,0.01,"{'estimator__alpha': 0.001, 'estimator__early_stopping': True, 'estimator__eta0': 0.001, 'estimator__learning_rate': 'constant', 'estimator__max_iter': 1000, 'estimator__penalty': 'l1', 'estimator__tol': 0.01}",0.650625,0.665,0.6225,0.639375,0.630625,0.641625,0.014961408690360676,10
7.819993782043457,0.48212256044794793,0.03300175666809082,0.0030347553812331055,0.001,True,0.001,constant,1500,l1,0.01,"{'estimator__alpha': 0.001, 'estimator__early_stopping': True, 'estimator__eta0': 0.001, 'estimator__learning_rate': 'constant', 'estimator__max_iter': 1500, 'estimator__penalty': 'l1', 'estimator__tol': 0.01}",0.650625,0.665,0.6225,0.639375,0.630625,0.641625,0.014961408690360676,10
4.831606340408325,0.17096885616688648,0.03080463409423828,0.003371379082521154,0.01,True,0.001,constant,2000,l1,0.01,"{'estimator__alpha': 0.01, 'estimator__early_stopping': True, 'estimator__eta0': 0.001, 'estimator__learning_rate': 'constant', 'estimator__max_iter': 2000, 'estimator__penalty': 'l1', 'estimator__tol': 0.01}",0.628125,0.649375,0.633125,0.635,0.644375,0.6380000000000001,0.007749999999999998,13
4.785399866104126,0.17233681554982702,0.029201602935791014,0.0007468449504290811,0.01,True,0.001,constant,1000,l1,0.01,"{'estimator__alpha': 0.01, 'estimator__early_stopping': True, 'estimator__eta0': 0.001, 'estimator__learning_rate': 'constant', 'estimator__max_iter': 1000, 'estimator__penalty': 'l1', 'estimator__tol': 0.01}",0.628125,0.649375,0.633125,0.635,0.644375,0.6380000000000001,0.007749999999999998,13
4.709400796890259,0.15586216762553448,0.028800392150878908,0.0017190775251027734,0.01,True,0.001,constant,1500,l1,0.01,"{'estimator__alpha': 0.01, 'estimator__early_stopping': True, 'estimator__eta0': 0.001, 'estimator__learning_rate': 'constant', 'estimator__max_iter': 1500, 'estimator__penalty': 'l1', 'estimator__tol': 0.01}",0.628125,0.649375,0.633125,0.635,0.644375,0.6380000000000001,0.007749999999999998,13
8.767109060287476,0.7666288536065815,0.031600332260131835,0.0010187487073453011,0.001,True,0.001,constant,2000,l1,0.0001,"{'estimator__alpha': 0.001, 'estimator__early_stopping': True, 'estimator__eta0': 0.001, 'estimator__learning_rate': 'constant', 'estimator__max_iter': 2000, 'estimator__penalty': 'l1', 'estimator__tol': 0.0001}",0.615,0.64625,0.63,0.638125,0.63,0.631875,0.010368220676663866,16
8.601819801330567,0.41277039346152733,0.032797384262084964,0.0020388570144746414,0.001,True,0.001,constant,1000,l1,0.0001,"{'estimator__alpha': 0.001, 'estimator__early_stopping': True, 'estimator__eta0': 0.001, 'estimator__learning_rate': 'constant', 'estimator__max_iter': 1000, 'estimator__penalty': 'l1', 'estimator__tol': 0.0001}",0.615,0.64625,0.63,0.638125,0.63,0.631875,0.010368220676663866,16
9.123871517181396,0.4351723710461835,0.030602645874023438,0.0011984484661563338,0.001,True,0.001,constant,1500,l1,0.0001,"{'estimator__alpha': 0.001, 'estimator__early_stopping': True, 'estimator__eta0': 0.001, 'estimator__learning_rate': 'constant', 'estimator__max_iter': 1500, 'estimator__penalty': 'l1', 'estimator__tol': 0.0001}",0.615,0.64625,0.63,0.638125,0.63,0.631875,0.010368220676663866,16
9.04154839515686,0.48003336556963133,0.032207059860229495,0.00312278544628092,0.001,True,0.001,constant,2000,l1,0.001,"{'estimator__alpha': 0.001, 'estimator__early_stopping': True, 'estimator__eta0': 0.001, 'estimator__learning_rate': 'constant', 'estimator__max_iter': 2000, 'estimator__penalty': 'l1', 'estimator__tol': 0.001}",0.615,0.64625,0.63,0.635,0.63,0.63125,0.010062305898749053,19
8.807202339172363,0.7381502539816296,0.03239903450012207,0.002870245222438263,0.001,True,0.001,constant,1000,l1,0.001,"{'estimator__alpha': 0.001, 'estimator__early_stopping': True, 'estimator__eta0': 0.001, 'estimator__learning_rate': 'constant', 'estimator__max_iter': 1000, 'estimator__penalty': 'l1', 'estimator__tol': 0.001}",0.615,0.64625,0.63,0.635,0.63,0.63125,0.010062305898749053,19
9.259928512573243,0.31315618960197394,0.035601329803466794,0.010402845013122343,0.001,True,0.001,constant,1500,l1,0.001,"{'estimator__alpha': 0.001, 'estimator__early_stopping': True, 'estimator__eta0': 0.001, 'estimator__learning_rate': 'constant', 'estimator__max_iter': 1500, 'estimator__penalty': 'l1', 'estimator__tol': 0.001}",0.615,0.64625,0.63,0.635,0.63,0.63125,0.010062305898749053,19
